2026-09-12 11:04:51.778 INFO   Freerouting v2.4.1 (build-date: 2026-09-03)
2026-09-12 11:04:53.060 INFO   Opening 'hub_power/hub_power.dsn'...
2026-09-12 11:04:53.448 INFO   [32D98A\C6CCA0] Loading board file 'hub_power.dsn'...
2026-09-12 11:04:58.629 INFO   [32D98A\C6CCA0] Starting routing of 'hub_power' on 1 thread...
2026-09-12 11:04:58.675 INFO   [32D98A\C6CCA0] Fanout stage started on board '2aba7859d65ddbf9cc31b3d347e77c01' with 133 of 142 SMD pins needing fanout (0 already connected, 9 netless).
2026-09-12 11:05:01.461 INFO   [32D98A\C6CCA0] Fanout pass #1 on board 'e74dd18448be638a631b6399a80f4e7d' completed in 2.75 seconds with 121 SMD pins fanouted, 1 not routed, 0 insert errors, +35 extra vias (0 SMD pins still to check in pass, ripup costs=100).
2026-09-12 11:05:02.900 INFO   [32D98A\C6CCA0] Fanout pass #2 on board 'f4344402711ba327a2b27475e10eb68a' completed in 1.43 seconds with 33 SMD pins fanouted, 1 not routed, 0 insert errors, +9 extra vias (0 SMD pins still to check in pass, ripup costs=200).
2026-09-12 11:05:03.653 INFO   [32D98A\C6CCA0] Fanout pass #3 on board '6645633118e38910897c993e851dcdd4' completed in 0.74 seconds with 18 SMD pins fanouted, 1 not routed, 0 insert errors, +1 extra via (0 SMD pins still to check in pass, ripup costs=300).
2026-09-12 11:05:04.330 INFO   [32D98A\C6CCA0] Fanout pass #4 on board 'd386f27df13601c88220b153bbacd6da' completed in 0.67 seconds with 16 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=400).
2026-09-12 11:05:04.913 INFO   [32D98A\C6CCA0] Fanout pass #5 on board 'e2b7ce63cde204bef03a28293772af71' completed in 0.57 seconds with 14 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=500).
2026-09-12 11:05:05.462 INFO   [32D98A\C6CCA0] Fanout pass #6 on board 'be6daf965546cc3f92db7a607ff262fc' completed in 0.54 seconds with 13 SMD pins fanouted, 1 not routed, 0 insert errors, +2 extra vias (0 SMD pins still to check in pass, ripup costs=600).
2026-09-12 11:05:05.954 INFO   [32D98A\C6CCA0] Fanout pass #7 on board '123041fa742a1bfeca2fa4ac823c53ac' completed in 0.48 seconds with 11 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=700).
2026-09-12 11:05:06.483 INFO   [32D98A\C6CCA0] Fanout pass #8 on board '491e1de0c88c270b768e8824ac6fa1f3' completed in 0.52 seconds with 11 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=800).
2026-09-12 11:05:07.002 INFO   [32D98A\C6CCA0] Fanout pass #9 on board '4d7b446c9a4091abc07f9eed42ec4f8f' completed in 0.51 seconds with 11 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=900).
2026-09-12 11:05:07.622 INFO   [32D98A\C6CCA0] Fanout pass #10 on board '0834472821133900718162d9e58e4ad7' completed in 0.61 seconds with 11 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1000).
2026-09-12 11:05:07.622 INFO   Fanout stopped after 10 passes: no progress for 3 consecutive passes.
2026-09-12 11:05:07.670 INFO   [32D98A\C6CCA0] Fanout stage completed: started with 133 total SMD pins, completed in 8.98 seconds, escaped pins: 129/133 (97.0%), using 8.16 total CPU seconds, 33.65 GB total allocated, and 506.7 MB peak heap usage.
2026-09-12 11:05:07.690 INFO   [32D98A\C6CCA0] Auto-routing stage started on board '0834472821133900718162d9e58e4ad7' for 65 unrouted items.
2026-09-12 11:05:13.119 INFO   [32D98A\C6CCA0] Auto-routing pass #1 on board '0834472821133900718162d9e58e4ad7' was completed in 5.26 seconds with score 887.94 (15 unrouted and 4 violations), using 13.14 CPU seconds and the job allocated 58.25 GB of memory so far.
2026-09-12 11:05:17.331 INFO   [32D98A\C6CCA0] Auto-routing pass #2 on board 'cab2cb75895d750384a398c9ab0116e6' was completed in 4.06 seconds with score 965.95 (4 unrouted and 4 violations), using 17.03 CPU seconds and the job allocated 77.26 GB of memory so far.
2026-09-12 11:05:18.920 INFO   [32D98A\C6CCA0] Auto-routing pass #3 on board '6847cd103dd28c8f06b0287e578428fc' was completed in 1.34 seconds with score 951.76 (6 unrouted and 4 violations), using 18.95 CPU seconds and the job allocated 86.72 GB of memory so far.
2026-09-12 11:05:20.795 INFO   [32D98A\C6CCA0] Auto-routing pass #4 on board 'a528c5d81d045cf0737e6546173c7a6c' was completed in 1.65 seconds with score 973.04 (3 unrouted and 4 violations), using 19.95 CPU seconds and the job allocated 91.43 GB of memory so far.
2026-09-12 11:05:21.864 INFO   [32D98A\C6CCA0] Auto-routing pass #5 on board 'f61ff4e716be954e03ac818d03ece8f1' was completed in 0.82 seconds with score 973.04 (3 unrouted and 4 violations), using 21.88 CPU seconds and the job allocated 101.73 GB of memory so far.
2026-09-12 11:05:23.713 INFO   [32D98A\C6CCA0] Auto-routing pass #6 on board 'db241e3450140fa98acbb99b19d83c45' was completed in 1.60 seconds with score 973.04 (3 unrouted and 4 violations), using 22.84 CPU seconds and the job allocated 106.26 GB of memory so far.
2026-09-12 11:05:25.524 INFO   [32D98A\C6CCA0] Auto-routing pass #7 on board '3f84a2a5417d2ad5c2cf7a13010190b3' was completed in 1.57 seconds with score 980.13 (2 unrouted and 4 violations), using 24.78 CPU seconds and the job allocated 114.58 GB of memory so far.
2026-09-12 11:05:27.174 INFO   [32D98A\C6CCA0] Auto-routing pass #8 on board '6d8b4ce21025d83c38fa2d378876fd6f' was completed in 1.41 seconds with score 980.13 (2 unrouted and 4 violations), using 26.73 CPU seconds and the job allocated 122.83 GB of memory so far.
2026-09-12 11:05:28.718 INFO   [32D98A\C6CCA0] Auto-routing pass #9 on board '6d8b4ce21025d83c38fa2d378876fd6f' was completed in 1.41 seconds with score 980.13 (2 unrouted and 4 violations), using 27.75 CPU seconds and the job allocated 127.53 GB of memory so far.
2026-09-12 11:05:30.230 INFO   [32D98A\C6CCA0] Auto-routing pass #10 on board '6d8b4ce21025d83c38fa2d378876fd6f' was completed in 1.38 seconds with score 980.13 (2 unrouted and 4 violations), using 29.70 CPU seconds and the job allocated 135.36 GB of memory so far.
2026-09-12 11:05:31.744 INFO   [32D98A\C6CCA0] Auto-routing pass #11 on board '6d8b4ce21025d83c38fa2d378876fd6f' was completed in 1.39 seconds with score 980.13 (2 unrouted and 4 violations), using 30.69 CPU seconds and the job allocated 140.33 GB of memory so far.
2026-09-12 11:05:33.513 INFO   [32D98A\C6CCA0] Auto-routing pass #12 on board '6929f32daf4d1cd4ee7268c63b44e5cf' was completed in 1.40 seconds with score 987.23 (1 unrouted and 4 violations), using 32.61 CPU seconds and the job allocated 148.90 GB of memory so far.
2026-09-12 11:05:34.965 INFO   [32D98A\C6CCA0] Auto-routing pass #13 on board 'b22dee28e3b388821cca8f2c89b5473f' was completed in 1.21 seconds with score 987.23 (1 unrouted and 4 violations), using 34.55 CPU seconds and the job allocated 157.81 GB of memory so far.
2026-09-12 11:05:36.303 INFO   [32D98A\C6CCA0] Auto-routing pass #14 on board 'b22dee28e3b388821cca8f2c89b5473f' was completed in 1.21 seconds with score 987.23 (1 unrouted and 4 violations), using 35.53 CPU seconds and the job allocated 161.67 GB of memory so far.
2026-09-12 11:05:37.630 INFO   [32D98A\C6CCA0] Auto-routing pass #15 on board 'b22dee28e3b388821cca8f2c89b5473f' was completed in 1.19 seconds with score 987.23 (1 unrouted and 4 violations), using 36.50 CPU seconds and the job allocated 166.49 GB of memory so far.
2026-09-12 11:05:38.982 INFO   [32D98A\C6CCA0] Auto-routing pass #16 on board 'b22dee28e3b388821cca8f2c89b5473f' was completed in 1.22 seconds with score 987.23 (1 unrouted and 4 violations), using 37.42 CPU seconds and the job allocated 171.24 GB of memory so far.
2026-09-12 11:05:40.324 INFO   [32D98A\C6CCA0] Auto-routing pass #17 on board 'b22dee28e3b388821cca8f2c89b5473f' was completed in 1.21 seconds with score 987.23 (1 unrouted and 4 violations), using 39.36 CPU seconds and the job allocated 178.97 GB of memory so far.
2026-09-12 11:05:41.671 INFO   [32D98A\C6CCA0] Auto-routing pass #18 on board 'b22dee28e3b388821cca8f2c89b5473f' was completed in 1.21 seconds with score 987.23 (1 unrouted and 4 violations), using 40.31 CPU seconds and the job allocated 183.77 GB of memory so far.
2026-09-12 11:05:43.010 INFO   [32D98A\C6CCA0] Auto-routing pass #19 on board 'b22dee28e3b388821cca8f2c89b5473f' was completed in 1.21 seconds with score 987.23 (1 unrouted and 4 violations), using 42.19 CPU seconds and the job allocated 192.38 GB of memory so far.
2026-09-12 11:05:44.340 INFO   [32D98A\C6CCA0] Auto-routing pass #20 on board 'b22dee28e3b388821cca8f2c89b5473f' was completed in 1.20 seconds with score 987.23 (1 unrouted and 4 violations), using 43.14 CPU seconds and the job allocated 196.25 GB of memory so far.
2026-09-12 11:05:45.692 INFO   [32D98A\C6CCA0] Auto-routing pass #21 on board 'b22dee28e3b388821cca8f2c89b5473f' was completed in 1.22 seconds with score 987.23 (1 unrouted and 4 violations), using 44.13 CPU seconds and the job allocated 201.09 GB of memory so far.
2026-09-12 11:05:47.027 INFO   [32D98A\C6CCA0] Auto-routing pass #22 on board 'b22dee28e3b388821cca8f2c89b5473f' was completed in 1.20 seconds with score 987.23 (1 unrouted and 4 violations), using 46.11 CPU seconds and the job allocated 209.70 GB of memory so far.
2026-09-12 11:05:47.067 INFO   [32D98A\C6CCA0] The router's score (987.23) has not improved by more than 0.5 points in the last 10 passes (1 item still unconnected). Stopping the auto-router.
The following connections could not be routed -- please review your design (e.g. check pad clearances, trace width rules, and available routing space):
  Net 'STAT2' (1 unrouted connection):
    - U2-7  ->  R14-2
